1,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET1.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET1.json
2,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET2.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET2.json
3,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET3.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET3.json
4,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET4.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET4.json
5,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET5.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET5.json
6,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET6.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET6.json
7,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET7.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET7.json
8,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET8.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET8.json
9,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET9.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET9.json
10,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET10.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET10.json
11,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET11.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET11.json
12,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET12.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET12.json
13,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET13.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET13.json
14,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET14.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET14.json
15,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET15.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET15.json
16,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET16.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET16.json
17,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET17.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET17.json
18,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET18.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET18.json
19,,C:\ACorn\jsonWorkbench\expectedResults\16-04-2019_1114AM\expectedResults_for_API__PeriodicFeeDetails_GET19.json,C:\ACorn\jsonWorkbench\urlParameters\16-04-2019_1114AM\urlInputFields_for_API__PeriodicFeeDetails_GET19.json
