1,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active1.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active1.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active1.json
2,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active2.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active2.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active2.json
3,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active3.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active3.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active3.json
4,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active4.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active4.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active4.json
5,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active5.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active5.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active5.json
6,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active6.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active6.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active6.json
7,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active7.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active7.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active7.json
8,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active8.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active8.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active8.json
9,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active9.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active9.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active9.json
10,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active10.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active10.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active10.json
11,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active11.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active11.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active11.json
12,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active12.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active12.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active12.json
13,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active13.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active13.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active13.json
14,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active14.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active14.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active14.json
15,C:\ACorn\jsonPayload\17-05-2019_0207AM\testScenario_for_API__PeriodicFee_Active15.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0207AM\expectedResults_for_API__PeriodicFee_Active15.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0207AM\urlInputFields_for_API__PeriodicFee_Active15.json
